Уже обновлено.
[master 240c19492] Updated db 2020-09-23 08:06
 463 files changed, 210 insertions(+), 452 deletions(-)
 rewrite api/db/cruises.json (63%)
 rewrite api/db/data/1/tours.json (77%)
 delete mode 100644 api/db/data/106/334367.json
 rewrite api/db/data/106/tours.json (96%)
 delete mode 100644 api/db/data/111/350949.json
 rewrite api/db/data/111/tours.json (61%)
 rewrite api/db/data/214/tours.json (72%)
 rewrite api/db/data/231/tours.json (73%)
 rewrite api/db/data/260/tours.json (76%)
 rewrite api/db/data/3/tours.json (69%)
 rewrite api/db/data/31/tours.json (62%)
 rewrite api/db/data/33/tours.json (65%)
 delete mode 100644 api/db/data/4/358645.json
 rewrite api/db/data/4/tours.json (83%)
 rename api/db/data/{193/360231.json => 44/360519.json} (100%)
 create mode 100644 api/db/data/46/360515.json
 delete mode 100644 api/db/data/47/351478.json
 delete mode 100644 api/db/data/47/359098.json
 delete mode 100644 api/db/data/47/359099.json
 delete mode 100644 api/db/data/47/359100.json
 delete mode 100644 api/db/data/47/359101.json
 delete mode 100644 api/db/data/47/359102.json
 delete mode 100644 api/db/data/47/359103.json
 delete mode 100644 api/db/data/47/359104.json
 delete mode 100644 api/db/data/47/359105.json
 delete mode 100644 api/db/data/47/359106.json
 delete mode 100644 api/db/data/47/359107.json
 delete mode 100644 api/db/data/47/359108.json
 delete mode 100644 api/db/data/47/359109.json
 delete mode 100644 api/db/data/47/359110.json
 delete mode 100644 api/db/data/47/359111.json
 delete mode 100644 api/db/data/47/359112.json
 delete mode 100644 api/db/data/47/359113.json
 delete mode 100644 api/db/data/47/359114.json
 delete mode 100644 api/db/data/47/359115.json
 delete mode 100644 api/db/data/47/359116.json
 delete mode 100644 api/db/data/47/359118.json
 delete mode 100644 api/db/data/47/359119.json
 delete mode 100644 api/db/data/47/359120.json
 delete mode 100644 api/db/data/47/359121.json
 delete mode 100644 api/db/data/47/359122.json
 delete mode 100644 api/db/data/47/359123.json
 delete mode 100644 api/db/data/47/359124.json
 delete mode 100644 api/db/data/47/359125.json
 delete mode 100644 api/db/data/47/359178.json
 delete mode 100644 api/db/data/47/359179.json
 delete mode 100644 api/db/data/47/359180.json
 delete mode 100644 api/db/data/47/359181.json
 delete mode 100644 api/db/data/47/359182.json
 delete mode 100644 api/db/data/47/359183.json
 delete mode 100644 api/db/data/47/359184.json
 delete mode 100644 api/db/data/47/359185.json
 delete mode 100644 api/db/data/47/359186.json
 delete mode 100644 api/db/data/47/359187.json
 delete mode 100644 api/db/data/47/359188.json
 delete mode 100644 api/db/data/47/359189.json
 delete mode 100644 api/db/data/47/359190.json
 delete mode 100644 api/db/data/47/359191.json
 delete mode 100644 api/db/data/47/359192.json
 delete mode 100644 api/db/data/47/359193.json
 delete mode 100644 api/db/data/47/359194.json
 delete mode 100644 api/db/data/47/359195.json
 delete mode 100644 api/db/data/47/359197.json
 delete mode 100644 api/db/data/47/359198.json
 delete mode 100644 api/db/data/47/359199.json
 delete mode 100644 api/db/data/47/359200.json
 delete mode 100644 api/db/data/47/359201.json
 delete mode 100644 api/db/data/47/359202.json
 delete mode 100644 api/db/data/47/359203.json
 delete mode 100644 api/db/data/47/359204.json
 delete mode 100644 api/db/data/47/359205.json
